,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1002,1,0,0.0,1,0,5849.0,0.0,63.60000000000001,229.4000000000001,1.0,1,1
1,1003,1,1,1.0,1,0,4583.0,1508.0,128.0,229.4000000000001,1.0,0,0
2,1005,1,1,0.0,1,1,3000.0,0.0,66.0,229.4000000000001,1.0,1,1
3,1006,1,1,0.0,0,0,2583.0,2358.0,120.0,229.4000000000001,1.0,1,1
4,1008,1,0,0.0,1,0,6000.0,0.0,141.0,229.4000000000001,1.0,1,1
5,1011,1,1,2.0,1,1,5417.0,3782.200000000002,229.4000000000001,229.4000000000001,1.0,1,1
6,1013,1,1,0.0,0,0,2333.0,1516.0,95.0,229.4000000000001,1.0,1,1
7,1014,1,1,3.0,1,0,3036.0,2504.0,158.0,229.4000000000001,0.0,2,0
8,1018,1,1,2.0,1,0,4006.0,1526.0,168.0,229.4000000000001,1.0,1,1
9,1020,1,1,1.0,1,0,9459.900000000007,3782.200000000002,229.4000000000001,229.4000000000001,1.0,2,0
10,1024,1,1,2.0,1,0,3200.0,700.0,70.0,229.4000000000001,1.0,1,1
11,1027,1,1,2.0,1,1,2500.0,1840.0,109.0,229.4000000000001,1.0,1,1
12,1028,1,1,2.0,1,0,3073.0,3782.200000000002,200.0,229.4000000000001,1.0,1,1
13,1029,1,0,0.0,1,0,2216.1,2840.0,114.0,229.4000000000001,1.0,0,0
14,1030,1,1,2.0,1,0,2216.1,1086.0,63.60000000000001,120.0,1.0,1,1
15,1032,1,0,0.0,1,0,4950.0,0.0,125.0,229.4000000000001,1.0,1,1
16,1034,1,0,1.0,0,0,3596.0,0.0,100.0,229.4000000000001,0.0,1,1
17,1036,2,0,0.0,1,0,3510.0,0.0,76.0,229.4000000000001,0.0,1,0
18,1038,1,1,0.0,0,0,4887.0,0.0,133.0,229.4000000000001,1.0,0,0
19,1041,1,1,0.0,1,1,2600.0,3500.0,115.0,63.60000000000001,1.0,1,1
20,1043,1,1,0.0,0,0,7660.0,0.0,104.0,229.4000000000001,0.0,1,0
21,1046,1,1,1.0,1,0,5955.0,3782.200000000002,229.4000000000001,229.4000000000001,1.0,1,1
22,1047,1,1,0.0,0,0,2600.0,1911.0,116.0,229.4000000000001,0.0,2,0
